chunk_id,text
1328,query_sm
1329,- Query the SMSC for the status of a previously submitted message
1330,•
1331,cancel_sm
1332,- Cancel delivery of a previously submitted message
1333,•
1334,replace_sm
1335,- Replace a previously submitted message
1336,SMPP PDUs delivered to an ESME by the SMSC (or vice versa) must be acknowledged with
1337,a PDU response when received*.
1338,* Exceptions to this rule are:
1339,-
1340,the alert_notification PDU.
1341,Refer to Table 2-1 for details on the SMPP operations which may be sent on an SMPP
1342,Transceiver session.
1343,SMPP Protocol Specification v3.4
1344,SMPP Protocol Overview
1345,Issue 1.2
1346,©SMPP Developers Forum
1347,2.7.1
1348,Typical SMPP session sequence - ESME Transceiver
1349,The following diagram illustrates a typical SMPP request/response sequence between an SMSC
1350,and an ESME bound as a Transceiver.
1351,Figure 2-6: Typical SMPP request/response sequence for an ESME Transceiver
1352,•
1353,The exchange of SMPP request and response PDUs between an SMSC and ESME
1354,Transceiver may be implemented synchronously or asynchronously as shown above. Thus
1355,"the SMSC may send multiple data_sm requests to the ESME, without synchronously"
1356,waiting for the associated response PDUs.
1357,•
1358,A series of successive SMPP requests issued asynchronously by an SMSC (as denoted by
1359,the number in parentheses) must be followed shortly after by a series of associated
1360,responses from the ESME. The sequence_number parameter in the SMPP header is used
1361,to correlate the SMPP response PDU with the SMPP request PDU.
1362,ESME
1363,SMSC
1364,data_sm (1)
1365,data_sm (3)
1366,data_sm_resp (1)
1367,data_sm_resp (3)
1368,data_sm (2)
1369,data_sm(3)
1370,data_sm_resp (2)
1371,data_sm_resp (3)
1372,bind_transceiver (1)
1373,bind_transceiver_resp (1)
1374,unbind (4)
1375,unbind_resp (4)
1376,data_sm (2)
1377,data_sm_resp (2)
1378,©SMPP Developers Forum
1379,Issue 1.2
1380,SMPP Protocol Overview
1381,SMPP Protocol Specification v3.4
1382,•
1383,The ESME should always return SMPP PDU responses to the SMSC in the same order in
1384,which the original requests were received. However this is not mandatory within SMPP
1385,and the SMSC should be capable of handling responses received out of sequence
1386,•
1387,SMPP responses should be returned by the SMSC in the same order in which the original
1388,requests were received from the ESME. However this is not mandatory within SMPP and
1389,the ESME should be capable of handling responses received out of sequence.
1390,Note:
1391,The maximum number of outstanding (i.e. unacknowledged) SMPP operations
1392,between an ESME and SMSC and vice versa is not specified explicitly in the SMPP
1393,Protocol Specification and will be governed by the SMPP implementation on the
1394,SMSC.
1395,"However, as a guideline it is recommended that no more than 10 (ten) SMPP messages"
1396,are outstanding at any time.
1397,SMPP Protocol Specification v3.4
1398,SMPP Protocol Overview
1399,Issue 1.2
1400,©SMPP Developers Forum
1401,2.8
1402,SMPP Error Handling
1403,"All SMPP operations consist of a request PDU and associated response PDU, with the"
1404,exception of the alert_notification PDU (for which there is no SMPP response).
1405,"In all other cases, the receiving entity must return the associated SMPP response PDU to an"
1406,"SMPP request PDU, indicating that the original PDU has been received at the destination. Until"
1407,"such a response is received by the originator, it must be assumed that the PDU has not been"
1408,received at the destination.
1409,"In the event that the original SMPP request PDU is found to contain an error, the receiving"
1410,entity must return a response with an appropriate error code inserted in the command_status
1411,"field of the response PDU header (Ref. Section 3.2, “SMPP PDU Format - Overview” )."
1412,"If the receiving entity finds an error in the PDU header, it should return a generic_nak PDU to"
1413,"the originator (Ref. Section 4.3, “GENERIC_NACK” PDU)."
1414,2.9
1415,SMPP Timers
1416,"To ensure the efficient exchange of SMPP transactions, it is recommended that each SMPP"
1417,session be managed using configurable timers on both the ESME and SMSC communicating
1418,SMPP entities as follows:-
1419,•
1420,"An SMPP session initiation timer to ensure that when an ESME initiates an SMPP session,"
1421,that this occurs within a specified period after opening a network connection to the SMSC.
1422,•
1423,An SMPP session timer to enable either the ESME or SMSC request the SMPP session
1424,status of the other communicating SMPP entity via the enquire_link command.
1425,•
1426,"An SMPP inactivity timer which should specify the maximum period after which time, if"
1427,"no SMPP messages are exchanged, the SMPP session may be dropped gracefully."
1428,•
1429,An SMPP transaction timer which specifies the time lapse allowed between an SMPP
1430,request and the corresponding SMPP response.
1431,"Further details on implementation of SMPP timers are included in Section 7.2, “Timer"
1432,Definitions” .
1433,©SMPP Developers Forum
1434,Issue 1.2
1435,SMPP Protocol Overview
1436,SMPP Protocol Specification v3.4
1437,2.10 Message Modes
1438,"SMPP offers a Message Mode option which, if supported on the SMSC, allows an ESME to"
1439,select the SMSC message delivery mechanism. The typical delivery mechanisms that may be
1440,offered by an SMSC are:-
1441,•
1442,Store and Forward
1443,•
1444,Datagram
1445,•
1446,Transaction mode
1447,These Message Modes are described in more detail in the following sections.
1448,2.10.1
1449,Store and Forward Message Mode
1450,The conventional approach to SMS has been to store the message in a SMSC storage area (e.g.
1451,message database) before forwarding the message for delivery to the recipient SME. With this
1452,"model, the message remains securely stored until all delivery attempts have been made by the"
1453,SMSC. This mode of messaging is commonly referred to as “store and forward”.
1454,"SMPP supports the “store and forward” delivery mechanism via the submit_sm operation,"
1455,which enables the ESME to send a message to the SMSC where it is stored until it is
1456,successfully delivered or until the message validity period expires. The store and forward mode
1457,is also supported via the data_sm operation.
1458,The “store and forward” message mode also facilitates subsequent SMPP operations on the
1459,"stored short message such as query_sm, replace_sm and cancel_sm. The submit_sm PDU also"
1460,facilitates “replace-if-present” functionality which requires that the original message be stored
1461,on the SMSC.
1462,Note:
1463,"To determine the eventual outcome of the SMS delivery, the ESME must request an"
1464,SMSC Delivery Receipt in the submit_sm or data_sm operation.
1465,The following diagram shows the message flow for a store and forward message where the
1466,ESME is bound both as a Transmitter and as a Receiver. The ESME has requested an SMSC
1467,Delivery Receipt.
1468,SMPP Protocol Specification v3.4
1469,SMPP Protocol Overview
1470,Issue 1.2
1471,©SMPP Developers Forum
1472,Figure 2-7: Typical SMPP sequence for a registered store and forward message
1473,ESME
1474,SMSC
1475,bind_transmitter
1476,bind_transmitter_resp
1477,MS
1478,Network Delivery Attempt
1479,NACK
1480,Network Delivery Attempt
1481,ACK
1482,Network Delivery Attempt
1483,deliver_sm_resp
1484,submit_sm (registered_delivery
1485,submit_sm_resp
1486,bind_receiver
1487,bind_receiver_resp
1488,= SMSC Delivery Receipt)
1489,deliver_sm (esm_class
1490,= SMSC Delivery Receipt)
1491,deliver_sm_resp
1492,deliver_sm (esm_class
1493,= SMSC Delivery Receipt)
1494,submit_sm (registered_delivery
1495,submit_sm_resp
1496,= SMSC Delivery Receipt)
1497,Wireless Network Protocol
1498,SMPP
1499,ACK
1500,©SMPP Developers Forum
1501,Issue 1.2
1502,SMPP Protocol Overview
1503,SMPP Protocol Specification v3.4
1504,2.10.2
1505,Datagram Message Mode
1506,The Datagram Message Mode emulates the datagram paradigm used in other data
1507,communication protocols such as UDP datagram packet transfer and focuses on high message
1508,throughput without the associated secure storage and retry guarantees of Store and Forward
1509,Message Mode. In Datagram Message Mode the message originator (i.e. the ESME) does not
1510,receive any form of delivery acknowledgement.
1511,"In Datagram Message Mode, typical SMSC functions such as scheduled delivery, registered"
1512,delivery etc. do not apply. Datagram Message Mode is designed for high throughput
1513,applications that may not require the highly secure delivery functionality offered by the Store
1514,and Forward message mode. It is ideally suited for applications where the data content is
1515,"transient in nature, for example, vehicle tracking applications."
1516,SMPP supports datagram mode via the data_sm operation. The esm_class parameter is used to
1517,"select Datagram Message Mode. Refer to section 5.2.12, “esm_class” for details on the"
1518,esm_class parameter.
1519,The datagram mode is also supported in the submit_sm operation to provide easy evolution for
1520,existing SMPP applications.
1521,Figure 2-8: Typical SMPP sequence for message delivery in Datagram message mode
1522,ESME
1523,SMSC
1524,data_sm (esm_class = datagram)
1525,bind_transceiver
1526,bind_transceiver_resp
1527,MS
1528,Network Delivery Attempt
1529,ACK
1530,Wireless Network Protocol
1531,SMPP
1532,data_sm_resp
1533,SMPP Protocol Specification v3.4
1534,SMPP Protocol Overview
1535,Issue 1.2
1536,©SMPP Developers Forum
1537,2.10.3
1538,Transaction Message Mode
1539,Transaction Message Mode allows the ESME message originator to receive a form of delivery
1540,acknowledgment (that indicates if the message has been successfully or unsuccessfully
1541,delivered to the destination MS) within the SMPP response PDU.
1542,Transaction Message Mode is designed for applications that involve real-time messaging where
1543,"an ESME requires a synchronous end-to-end delivery outcome, without the need for long term"
1544,SMSC storage. Such applications could include for example multicast of dispatch information
1545,"to vehicle fleets, etc."
1546,SMPP supports Transaction Message Mode via the data_sm operation only. The esm_class
1547,"parameter is used to select Transaction Message Mode. Refer to section 5.2.12, for details on"
1548,the esm_class parameter.
1549,Note:
1550,The fundamental difference between the Datagram and Transaction Message Modes is
1551,"that in Transaction Message Mode, the ESME receives a data_sm_resp indicating the"
1552,"end-to-end delivery outcome. In Datagram Message Mode, the response PDU just"
1553,indicates that the message has been accepted by the SMSC over the SMPP connection.
1554,Figure 2-9: Typical SMPP sequence for message delivery in Transaction message mode
1555,ESME
1556,SMSC
1557,data_sm (esm_class = forward)
1558,bind_transmitter
1559,bind_transmitter_resp
1560,MS
1561,Network Delivery Attempt
1562,ACK
1563,data_sm_resp
1564,Wireless Data Protocol
1565,SMPP
1566,©SMPP Developers Forum
1567,Issue 1.2
1568,SMPP Protocol Overview
1569,SMPP Protocol Specification v3.4
1570,2.11 Message Types
1571,"In addition to “normal” short messages, special messages can be transferred between ESME"
1572,"and the SMSC in a submit_sm, deliver_sm or a data_sm operation. The message type is defined"
1573,in the esm_class parameter of the above SMPP operations.
1574,The following message types are supported in SMPP:
1575,SMSC Delivery Receipt
1576,"This message type is used to carry an SMSC delivery receipt. The SMSC, on detecting the final"
1577,"state of a registered message stored in the SMSC, should generate a receipt message addressed"
1578,to the originator of the message. The SMSC Delivery Receipt is carried as the user data payload
1579,in the SMPP deliver_sm or data_sm operation.
1580,The following fields are relevant in the deliver_sm and data_sm operations when used for
1581,transmitting delivery receipts.
1582,•
1583,"source address (i.e. source_addr_ton, source_addr_npi, source_addr)"
1584,The source address will be taken from the destination address of the original short message
1585,which generated the delivery receipt.
1586,•
1587,"destination address (i.e. dest_addr_ton, dest_addr_npi, destination_addr)"
1588,The destination address will be taken from the source address of the original short message
1589,which generated the delivery receipt.
1590,•
1591,esm_class
1592,•
1593,message_state
1594,•
1595,network_error_code
1596,•
1597,receipted_message_id
1598,Intermediate Notification
1599,An intermediate notification is a special form of message that the SMSC may send to an ESME
1600,for a mobile terminated message delivery. It provides an intermediate status of a message
1601,delivery attempt.
1602,Typical uses are
1603,•
1604,to provide a “memory capacity exceeded” notification to a Voice Mail System.
1605,•
1606,to report the outcome of the first delivery attempt that has failed but the message is still
1607,held in the SMSC for further delivery attempts.
1608,Support for Intermediate Notification functionality is specific to the SMSC implementation and
1609,the SMSC Service Provider and is beyond the scope of this specification.
1610,SME Delivery Acknowledgement
1611,"Despite its name, an SME Delivery Acknowledgement is not an indication that the short"
1612,"message has arrived at the SME, but rather an indication from the recipient SME that the user"
1613,has read the short message.
1614,SMPP Protocol Specification v3.4
1615,SMPP Protocol Overview
1616,Issue 1.2
1617,©SMPP Developers Forum
1618,"For an MS-based SME, an SME Delivery Acknowledgement is sent when the MS user or MS"
1619,application has read the message from the SMS storage unit (e.g. SIM card).
1620,For a fixed SME (i.e. ESME) the circumstances in which an SME Delivery Acknowledgement
1621,may be sent are beyond the scope of this specification.
1622,Note:
1623,The SME Delivery Acknowledgement function may not be supported on all network
1624,types.
1625,SME Manual/User Acknowledgement
1626,A Manual/User Acknowledgement is an application generated reply message sent in response
1627,"to an application request message. For example, this message type could contain a selected"
1628,menu item number from a menu list sent in an application request message.
1629,Note:
1630,The Manual/User Acknowledgement function may not be supported on all network
1631,types.
1632,Conversation Abort
1633,This message type is unique to Interactive Teleservice defined by the Korean CDMA carriers
1634,organization. It is sent by a MS-based SME to indicate the unexpected termination of an
1635,interactive session. A Conversation Abort may be carried in a deliver_sm or data_sm PDU.
1636,Note:
1637,The Conversation Abort function is not supported on all network types.
1638,©SMPP Developers Forum
1639,Issue 1.2
1640,SMPP PDU Type and Format Definitions
1641,SMPP Protocol Specification v3.4
1642,3.
1643,SMPP PDU Type and Format Definitions
1644,3.1
1645,SMPP PDU - Type Definitions
1646,The following SMPP PDU data type definitions are used to define the SMPP parameters:
1647,Notes: (i) Reference made to NULL settings of Octet-String fields implies that the field
1648,"consists of a single NULL character, i.e., an octet encoded with value 0x00 (zero)."
1649,"(ii) Where reference is made to NULL settings of Integer fields, this implies that the"
1650,field is zero filled.
1651,"(iii) In the case of all C-Octet String formats, the maximum field size is shown as a"
1652,"combination of string length and the NULL terminator, i.e., an 8-character C-Octet"
1653,String is encoded in 9 octets when the NULL terminator is included.
1654,Integer
1655,An unsigned value with the defined number of octets.
1656,The octets will always be transmitted MSB first (Big Endian).
1657,C-Octet String
1658,A series of ASCII characters terminated with the NULL character.
1659,C-Octet String
1660,(Decimal)
1661,"A series of ASCII characters, each character representing a"
1662,decimal digit (0 - 9) and terminated with the NULL character.
1663,C-Octet String
1664,(Hex)
1665,"A series of ASCII characters, each character representing a"
1666,hexadecimal digit (0 - F) and terminated with the NULL character.
1667,Octet String
1668,"A series of octets, not necessarily NULL terminated."
1669,SMPP Protocol Specification v3.4
1670,SMPP PDU Type and Format Definitions
1671,Issue 1.2
1672,©SMPP Developers Forum
1673,3.1.1
1674,SMPP Parameter Field Size Notation
1675,The following notation style is used throughout. Note that some SMPP strings are optional and
1676,others mandatory.
1677,Size octets
1678,Type
1679,Description of String type specified
1680,4
1681,Integer
1682,Fixed size integer field. In this example the integer is of size 32
1683,bits (4 octets)
1684,Var
1685,Max 16
1686,C-Octet
1687,String
1688,"This string is of variable length from 1-15 ASCII characters,"
1689,followed by an octet containing the NULL terminator.
1690,An empty string is encoded as a single octet containing the
1691,NULL character (0x00).
1692,Fixed
1693,1 or 17
1694,C-Octet
1695,String
1696,This string has two possible lengths:-
1697,1 octet containing the NULL character or
1698,a fixed number of characters terminated with the NULL
1699,character (in this example 16 characters plus the NULL
1700,character).
1701,Var
1702,0 - 254
1703,Octet
1704,String
1705,Variable size octet string field. In this example the size of the
1706,octet string field can vary from 0 to 254 octets.
1707,Table 3-1: C-Octet String Notation
1708,©SMPP Developers Forum
1709,Issue 1.2
1710,SMPP PDU Type and Format Definitions
1711,SMPP Protocol Specification v3.4
1712,3.2
1713,SMPP PDU Format - Overview
1714,The general format of an SMPP PDU consists of a PDU header followed by a PDU body as
1715,outlined in the following table.
1716,The SMPP Header is a mandatory part of every SMPP PDU and must always be present. The
1717,SMPP PDU Body is optional and may not be included with every SMPP PDU.
1718,"The format of each SMPP PDU is described in more detail in the following section 4. ""SMPP"
1719,"PDU Definition""."
1720,SMPP PDU
1721,PDU Header (mandatory)
1722,PDU Body (Optional)
1723,command
1724,length
1725,command
1726,id
1727,command
1728,status
1729,sequence
1730,number
1731,PDU Body
1732,4 octets
1733,Length = (Command Length value - 4) octets
1734,Table 3-2: SMPP PDU Format Overview
1735,SMPP Protocol Specification v3.4
1736,SMPP PDU Type and Format Definitions
1737,Issue 1.2
1738,©SMPP Developers Forum
1739,3.2.1
1740,SMPP PDU Layout
1741,H
1742,E
1743,A
1744,D
1745,E
1746,R
1747,SMPP PDU Field
1748,Size
1749,octets
1750,Type
1751,Description
1752,command_length
1753,4
1754,Integer
1755,The command_length field defines the total
1756,octet length of the SMPP PDU packet
1757,including the length field.
1758,command_id
1759,4
1760,Integer
1761,The command_id field identifies the particular
1762,"SMPP PDU, e.g., submit_sm, query_sm, etc."
1763,A unique command identifier is allocated to
1764,each SMPP request PDU in the range:
1765,0x00000000 to 0x000001FF
1766,A unique command identifier is also allocated
1767,to each SMPP response PDU in the range:
1768,0x80000000 to 0x800001FF
1769,(Note that an SMPP response command_id is
1770,identical to the corresponding request SMPP
1771,"command_id, but with bit 31 set)."
1772,Refer to chapter 5. for details of the complete
1773,SMPP Command ID set.
1774,command_status
1775,4
1776,Integer
1777,The command_status field indicates the
1778,success or failure of an SMPP request.
1779,It is relevant only in the SMPP response PDU
1780,and it must contain a NULL value in an SMPP
1781,request PDU.
1782,The complete list of SMPP Error codes is
1783,defined in Chapter 5.
1784,sequence_number
1785,4
1786,Integer
1787,This field contains a sequence number which
1788,allows SMPP requests and responses to be
1789,associated for correlation purposes. The use of
1790,sequence numbers for message correlation
1791,allows SMPP PDUs to be exchanged
1792,asynchronously.
1793,Assignment of the sequence_number is the
1794,responsibility of the SMPP PDU originator.
1795,The sequence_number should be increased
1796,monotonically for each submitted SMPP
1797,request PDU and must be preserved in the
1798,associated SMPP response PDU.
1799,The sequence_number may range from:
1800,0x00000001 to 0x7FFFFFFF.
1801,Table 3-3: SMPP PDU Format Description
1802,©SMPP Developers Forum
1803,Issue 1.2
1804,SMPP PDU Type and Format Definitions
1805,SMPP Protocol Specification v3.4
1806,Note:
1807,"Some SMPP PDUs may only have a Header part only, for example, the enquire_link"
1808,PDU.
1809,B
1810,O
1811,D
1812,Y
1813,Mandatory
1814,Parameters
1815,var.
1816,mixed
1817,A list of mandatory parameters corresponding
1818,to that SMPP PDU defined in the command_id
1819,field.
1820,The complete list of mandatory parameters is
1821,"detailed in section 4. ""SMPP PDU Definition"""
1822,with the description of each SMPP PDU.
1823,Optional
1824,Parameters
1825,var.
1826,mixed
1827,A list of Optional Parameters corresponding to
1828,that SMPP PDU defined in the command_id
1829,field and included as required.
1830,The complete list of optional parameters is
1831,"detailed in section 4. ""SMPP PDU"
1832,"Definition""with the description of each SMPP"
1833,PDU.
1834,Table 3-3: SMPP PDU Format Description
1835,SMPP Protocol Specification v3.4
1836,SMPP PDU Type and Format Definitions
1837,Issue 1.2
1838,©SMPP Developers Forum
1839,3.2.2
1840,SMPP PDU Length
1841,"The command_length field at the beginning of the SMPP PDU header, indicates the total"
1842,number of octets contained in that SMPP PDU. The command_length field contains a 4-octet
1843,integer transmitted in Big Endian format.
1844,"To decode an SMPP PDU, the ESME or SMSC should first read the command_length field (4"
1845,octets) to determine the PDU length. The amount of remaining data is then determined by
1846,subtracting the length of the command_length field (4 octets) from this total PDU length as
1847,"provided by the command_length field value. Thus, extracting a command length of value N,"
1848,indicates that N-4 octets are remaining for the given PDU.
1849,Example:-
1850,The following data-stream example illustrates how the SMPP PDU header is
1851,encoded:
1852,00 00 00 2F 00 00 00 02 00 00 00 00 00 00 00 01 53 4D 50 50 33 54 45 53 54 00
1853,73 65 63 72 65 74 30 38 00 53 55 42 4D 49 54 31 00 00 01 01 00
1854,Note:
1855,Values are shown in Hex format.
1856,The header would be decoded as follows:
1857,00 00 00 2F
1858,Command Length
1859,0x0000002F
1860,00 00 00 02
1861,Command ID
1862,0x00000002 (bind_transmitter)
1863,00 00 00 00
1864,Command Status
1865,0x00000000
1866,00 00 00 01
1867,Sequence Number
1868,0x00000001
1869,The remaining data represents the PDU body (which in this example relates to the
1870,bind_transmitter PDU).
1871,3.2.3
1872,SMPP Message length and extended message length
1873,The length of the short message text (or user data) is defined in the sm_length field of the
1874,"submit_sm, submit_multi, deliver_sm and replace_sm SMPP PDUs."
1875,The maximum message length which can be specified in sm_length field (see section 5.2.21) is
1876,"254 octets. If an ESME wishes to submit a message of length greater than 254 octets, the"
1877,sm_length field must be set to NULL and the message_payload optional parameter must be
1878,populated with the message length value and user data.
1879,"SMPP supports extended message lengths in the submit_sm, submit_multi, data_sm and"
1880,deliver_sm PDUs.
1881,"Refer to section 3.2.4 ""Optional Parameters"" for detail on Optional Parameters."
1882,Note:
1883,The actual short message length which can be transmitted to a MS may vary according
1884,to the underlying network.
1885,©SMPP Developers Forum
1886,Issue 1.2
1887,SMPP PDU Type and Format Definitions
1888,SMPP Protocol Specification v3.4
1889,3.2.4
1890,Optional Parameters
1891,"Optional Parameters are fields, which may be present in a message. Optional Parameters"
1892,"provide a mechanism for the future introduction of new parameters, as and when defined in"
1893,future versions of the SMPP protocol.
1894,"Optional Parameters must always appear at the end of a PDU , in the ""Optional Parameters"""
1895,"section of the SMPP PDU. However, they may be included in any convenient order within the"
1896,"""Optional Parameters"" section of the SMPP PDU and need not be encoded in the order"
1897,presented in this document.
1898,"For a particular SMPP PDU, the ESME or SMSC may include some, all or none of the defined"
1899,optional parameters as required for the particular application context. For example a paging
1900,system may only need to include the “callback number” related optional parameters in a
1901,submit_sm operation.
1902,3.2.4.1
1903,Optional Parameter Format
1904,"All optional parameters have the following general TLV (Tag, Length, Value) format. The"
1905,"definition of the Tag, Length and Value for each optional parameter is defined in chapter 5."
1906,Parameter Name
1907,Size
1908,Type
1909,Description
1910,Tag
1911,2
1912,Integer
1913,The Tag field is used to uniquely identify
1914,the particular optional parameter in
1915,question.
1916,The optional parameter Tag field is
1917,always 2 octets in length.
1918,Length
1919,2
1920,Integer
1921,The Length field indicates the length of
1922,the Value field in octets.
1923,Note that this length does not include the
1924,length of the Tag and Length fields.
1925,The optional parameter Length field is
1926,always 2 octets in length.
1927,Value
1928,variable
1929,variable
1930,The Value field contains the actual data
1931,for the optional parameter in question.
1932,Table 3-4: Optional Parameter Format
1933,SMPP Protocol Specification v3.4
1934,SMPP PDU Type and Format Definitions
1935,Issue 1.2
1936,©SMPP Developers Forum
1937,3.3
1938,Guidelines for SMPP Forward Compatibility
1939,Forward Compatibility procedures allow a functional entity (i.e. SMSC or ESME) using one
1940,"version of the SMPP protocol to easily communicate with an entity using a later, more enhanced"
1941,"version of the protocol. Hence, new enhancements to existing SMPP PDUs are implemented"
1942,using optional parameters.
1943,The following guidelines must be followed in SMPP implementations to ensure that this
1944,process is implemented successfully and consistently:
1945,•
1946,"If an SMPP entity receives an unrecognized PDU/command, it must return a"
1947,generic_nack PDU indicating an invalid command_id in the command_status field of the
1948,header.
1949,•
1950,The SMPP entity receiving a message which includes Optional Parameters shall first
1951,"inspect the Tag field of the Operational Parameter, as follows:"
1952,-
1953,If the Optional Parameter Tag is recognized and supported by the receiving SMPP
1954,"entity for the particular SMPP operation, the Optional Parameter shall be processed."
1955,-
1956,If an Optional Parameter Tag is recognized but not expected for the particular SMPP
1957,"operation, the optional parameter shall be ignored."
1958,-
1959,If the Optional Parameter Tag is unrecognized or unsupported by the receiving SMPP
1960,"entity, that particular Optional Parameter shall be ignored and the next Optional"
1961,Parameter in the sequence shall be processed.
1962,•
1963,An SMPP entity receiving a parameter value defined as “reserved” should use the default
1964,"value if a “default” setting is defined, otherwise the parameter should be ignored."
1965,•
1966,"If the Parameter value is otherwise unrecognized or invalid, the SMPP entity should return"
1967,an error indicating the Parameter Value is invalid.
1968,•
1969,"An SMPP entity detecting that an Optional Parameter, which is required in the context of"
1970,"the operation, is not present should return a response message with an “Expected Optional"
1971,Parameter missing” error.
1972,•
1973,A Variable length field Parameter may have it’s maximum length definition extended in
1974,subsequent versions of the SMPP protocol. An SMPP entity receiving a variable length
1975,Parameter whose length is greater than the maximum length the entity supports for that
1976,Parameter should reject the Parameter with an error indicating “invalid parameter length”.
1977,©SMPP Developers Forum
1978,Issue 1.2
1979,SMPP PDU Type and Format Definitions
1980,SMPP Protocol Specification v3.4
1981,3.4
1982,Guidelines for SMPP Backward Compatibility
1983,Backward Compatibility procedures allow a functional entity using one version of the SMPP
1984,protocol to communicate with an entity using an older version of the protocol.
1985,The following guidelines must be followed in SMPP implementations to ensure that this
1986,process is implemented successfully and consistently:
1987,•
1988,Existing SMPP PDUs must not be removed from the protocol.
1989,•
1990,The effect of receiving any existing message in a new modified format must be same as
1991,that in previous versions. Thus the addition of new parameters or parameter values is
1992,purely additive.
1993,•
1994,Optional parameters shall not become mandatory parameters.
1995,•
1996,Mandatory parameters shall not become optional parameters.
1997,•
1998,Additional mandatory parameters shall not be added to an existing SMPP PDU.
1999,•
2000,Existing mandatory parameters shall not be removed from an existing SMPP PDU.
2001,•
2002,The meaning of any existing parameter value shall not be changed in the new version of
2003,the protocol.
2004,"As the concept of Optional Parameters was introduced in this version of the protocol, the"
2005,following special guidelines are defined:
2006,•
2007,An SMSC that implements SMPP v3.4 or a later version of this protocol must not send
2008,optional parameters to an ESME that implements an earlier SMPP version (e.g. v3.3). An
2009,SMSC shall determine the SMPP version supported by an ESME during the bind
2010,operation. An ESME supporting SMPP v3.3 or earlier will set the interface_version
2011,parameter in the bind operation to a value less than 0x34.
2012,•
2013,An SMSC supporting v3.4 or later should return the SMPP version it supports in the
2014,sc_interface_version parameter of the bind response PDU. If a bind response does not
2015,"contain the sc_interface_version parameter, then the ESME should assume that the SMSC"
2016,does not support the use of optional parameters.
2017,•
2018,An ESME that implements SMPP v3.4 or a later version of this protocol must not send
2019,optional parameters to an SMSC that implements an earlier version of this protocol. The
2020,ESME shall determine the SMSC version support from the SMPP bind response PDU.
2021,•
2022,An SMSC that implements SMPP v3.4 or later must not generate message IDs greater than
2023,8 octets when communicating with an ESME that supports SMPP v3.3 or earlier.
2024,SMPP Protocol Specification v3.4
2025,SMPP PDU Definition
2026,Issue 1.2
2027,©SMPP Developers Forum
2028,4.
2029,SMPP PDU Definition
2030,4.1
2031,“BIND” Operation
2032,The purpose of the SMPP bind operation is to register an instance of an ESME with the SMSC
2033,system and request an SMPP session over this network connection for the submission or
2034,"delivery of messages. Thus, the Bind operation may be viewed as a form of SMSC login request"
2035,to authenticate the ESME entity wishing to establish a connection.
2036,"As described previously, an ESME may bind to the SMSC as either a Transmitter (called ESME"
2037,"Transmitter), a Receiver (called ESME Receiver) or a Transceiver (called ESME Transceiver)."
2038,"There are three SMPP bind PDUs to support the various modes of operation, namely"
2039,"bind_transmitter, bind_transceiver and bind_receiver. The command_id field setting specifies"
2040,which PDU is being used.
2041,An ESME may bind as both an SMPP Transmitter and Receiver using separate
2042,bind_transmitter and bind_receiver operations (having first established two separate network
2043,connections). Alternatively an ESME can also bind as a Transceiver having first established a
2044,single network connection.
2045,If an SMSC does not support the bind_transmitter and bind_receiver operations then it should
2046,return a response message with an ”Invalid Command ID” error and the ESME should
2047,reattempt to bind using the bind_transceiver operation. Similarly if an SMSC does not support
2048,the bind_transceiver command then it should return a response message with an ”Invalid
2049,Command ID” error and the ESME should reattempt to bind using the bind_transmitter or
2050,bind_receiver operations or both bind_transmitter and bind_receiver operations as
2051,appropriate.
2052,ESME Transmitter
2053,An ESME bound as a Transmitter is authorised to send short messages to the SMSC and to
2054,receive the corresponding SMPP responses from the SMSC.
2055,An ESME indicates its desire not to receive (mobile) originated messages from other SME’s
2056,(e.g. mobile stations) by binding as a Transmitter.
2057,Refer to section 2.3 for a summary list of the SMPP PDUs available to an ESME Transmitter.
2058,ESME Receiver
2059,An ESME bound as a Receiver is authorised to receive short messages from the SMSC and to
2060,return the corresponding SMPP message responses to the SMSC.
2061,Refer to section 2.3 for a summary list of the SMPP PDUs available to an ESME Receiver.
2062,ESME Transceiver
2063,An ESME bound as a Transceiver is allowed to send messages to the SMSC and receive
2064,messages from the SMSC over a single SMPP session.
2065,Refer to section 2.3 for a summary list of the SMPP PDUs available to an ESME Transceiver.
2066,©SMPP Developers Forum
2067,Issue 1.2
2068,SMPP PDU Definition
2069,SMPP Protocol Specification v3.4
2070,4.1.1
2071,“BIND_TRANSMITTER” Syntax
2072,The format of the SMPP bind_transmitter PDU is defined in the following table.
2073,H
2074,E
2075,A
2076,D
2077,E
2078,R
2079,Field Name
2080,Size
2081,octets
2082,Type
2083,Description
2084,Ref.
2085,command_length
2086,4
2087,Integer
2088,Defines the overall length of the
2089,bind_transmitter PDU.
2090,5.1.1
2091,command_id
2092,4
2093,Integer
2094,Value corresponding to
2095,bind_transmitter request.
2096,5.1.2
2097,command_status
2098,4
2099,Integer
2100,Not used in bind_transmitter PDU.
2101,Must be set to NULL.
2102,5.1.3
2103,sequence_numbera
2104,"a. There is no specific requirement on how the sequence_number should be set. However, it is recommended"
2105,that the sequence number be a monotonically increasing number.
2106,4
2107,Integer
2108,Set to a unique sequence number.
2109,The associated bind_transmitter_resp
2110,PDU will echo the same sequence
2111,number.
2112,5.1.4
2113,B
2114,O
2115,D
2116,Y
